

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:21:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  6478  0C71                     u2170:	
  6479  0C71  3000               	movlw	0
  6480  0C72                     u2180:	
  6481  0C72  00A2               	movwf	??_even_check
  6482  0C73  0822               	movf	??_even_check,w
  6483  0C74  00A3               	movwf	even_check@res
  6484                           
  6485                           ;usart.c: 106: data = data & (data - 1);
  6486  0C75  0824               	movf	even_check@data,w
  6487  0C76  3EFF               	addlw	255
  6488  0C77  0524               	andwf	even_check@data,w
  6489  0C78  00A2               	movwf	??_even_check
  6490  0C79  0822               	movf	??_even_check,w
  6491  0C7A  00A4               	movwf	even_check@data
  6492  0C7B  2C69               	goto	l473
  6493  0C7C                     l2263:	
  6494                           
  6495                           ;usart.c: 107: }
  6496                           ;usart.c: 108: return res;
  6497  0C7C  0823               	movf	even_check@res,w
  6498  0C7D  0008               	return
  6499  0C7E                     __end_of_even_check:	
  6500                           
  6501                           	psect	text31
  6502  0C1B                     __ptext31:	
  6503 ;; *************** function _clear_ack *****************
  6504 ;; Defined at:
  6505 ;;		line 40 in file "source/timer.c"
  6506 ;; Parameters:    Size  Location     Type
  6507 ;;		None
  6508 ;; Auto vars:     Size  Location     Type
  6509 ;;		None
  6510 ;; Return value:  Size  Location     Type
  6511 ;;                  1    wreg      unsigned char 
  6512 ;; Registers used:
  6513 ;;		status,2
  6514 ;; Tracked objects:
  6515 ;;		On entry : 0/0
  6516 ;;		On exit  : 0/0
  6517 ;;		Unchanged: 0/0
  6518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6519 ;;      Params:         0       0       0       0
  6520 ;;      Locals:         0       0       0       0
  6521 ;;      Temps:          0       0       0       0
  6522 ;;      Totals:         0       0       0       0
  6523 ;;Total ram usage:        0 bytes
  6524 ;; Hardware stack levels used:    1
  6525 ;; Hardware stack levels required when called:    3
  6526 ;; This function calls:
  6527 ;;		Nothing
  6528 ;; This function is called by:
  6529 ;;		_standby
  6530 ;;		_door_transmit
  6531 ;;		_wifi_transmit
  6532 ;; This function uses a non-reentrant model
  6533 ;;
  6534                           
  6535                           
  6536                           ;psect for function _clear_ack
  6537  0C1B                     _clear_ack:	
  6538                           
  6539                           ;timer.c: 41: ACK = 0;
  6540                           
  6541                           ;incstack = 0
  6542                           ; Regs used in _clear_ack: [status,2]
  6543  0C1B  0020               	movlb	0	; select bank0
  6544  0C1C  01E2               	clrf	_ACK
  6545  0C1D  0008               	return
  6546  0C1E                     __end_of_clear_ack:	
  6547                           
  6548                           	psect	intentry
  6549  0004                     __pintentry:	
  6550 ;; *************** function _ISR *****************
  6551 ;; Defined at:
  6552 ;;		line 20 in file "source/timer.c"
  6553 ;; Parameters:    Size  Location     Type
  6554 ;;		None
  6555 ;; Auto vars:     Size  Location     Type
  6556 ;;		None
  6557 ;; Return value:  Size  Location     Type
  6558 ;;                  1    wreg      void 
  6559 ;; Registers used:
  6560 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6561 ;; Tracked objects:
  6562 ;;		On entry : 0/0
  6563 ;;		On exit  : 0/0
  6564 ;;		Unchanged: 0/0
  6565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6566 ;;      Params:         0       0       0       0
  6567 ;;      Locals:         0       0       0       0
  6568 ;;      Temps:          0       2       0       0
  6569 ;;      Totals:         0       2       0       0
  6570 ;;Total ram usage:        2 bytes
  6571 ;; Hardware stack levels used:    1
  6572 ;; Hardware stack levels required when called:    2
  6573 ;; This function calls:
  6574 ;;		_remote_timer_task
  6575 ;; This function is called by:
  6576 ;;		Interrupt level 1
  6577 ;; This function uses a non-reentrant model
  6578 ;;
  6579                           
  6580  0004                     _ISR:	
  6581                           
  6582                           ;incstack = 0
  6583  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6584                           
  6585                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6586  0005  3180               	pagesel	$
  6587  0006  0020               	movlb	0	; select bank0
  6588  0007  087F               	movf	127,w
  6589  0008  00A1               	movwf	??_ISR+1
  6590                           
  6591                           ;timer.c: 21: if(T0IF==1) {
  6592  0009  1D0B               	btfss	11,2	;volatile
  6593  000A  281B               	goto	i1l3449
  6594                           
  6595                           ;timer.c: 22: TMR0=208;
  6596  000B  30D0               	movlw	208
  6597  000C  0095               	movwf	21	;volatile
  6598                           
  6599                           ;timer.c: 23: TMR0IF=0;
  6600  000D  110B               	bcf	11,2	;volatile
  6601                           
  6602                           ;timer.c: 24: T0IF=0;
  6603  000E  110B               	bcf	11,2	;volatile
  6604                           
  6605                           ;timer.c: 25: remote_timer_task();
  6606  000F  3185  259A  3180   	fcall	_remote_timer_task
  6607                           
  6608                           ;timer.c: 26: if (sys_cnt < 50) sys_cnt++;
  6609  0012  3032               	movlw	50
  6610  0013  0020               	movlb	0	; select bank0
  6611  0014  0263               	subwf	_sys_cnt,w
  6612  0015  1803               	skipnc
  6613  0016  281B               	goto	i1l3449
  6614  0017  3001               	movlw	1
  6615  0018  00A0               	movwf	??_ISR
  6616  0019  0820               	movf	??_ISR,w
  6617  001A  07E3               	addwf	_sys_cnt,f
  6618  001B                     i1l3449:	
  6619                           
  6620                           ;timer.c: 27: }
  6621                           ;timer.c: 29: if(RCIF == 1){
  6622  001B  1E91               	btfss	17,5	;volatile
  6623  001C  2834               	goto	i1l402
  6624                           
  6625                           ;timer.c: 30: if (RCREG > 0x75) ACK = 1;
  6626  001D  3076               	movlw	118
  6627  001E  0023               	movlb	3	; select bank3
  6628  001F  0219               	subwf	25,w	;volatile
  6629  0020  1C03               	skipc
  6630  0021  2825               	goto	i1l3455
  6631  0022  0020               	movlb	0	; select bank0
  6632  0023  01E2               	clrf	_ACK
  6633  0024  0AE2               	incf	_ACK,f
  6634  0025                     i1l3455:	
  6635                           
  6636                           ;timer.c: 31: if ((0xff == RCREG)|| (0xfe == RCREG)) ACK_data = RCREG;
  6637  0025  0023               	movlb	3	; select bank3
  6638  0026  0A19               	incf	25,w	;volatile
  6639  0027  1903               	btfsc	3,2
  6640  0028  282D               	goto	i1l3459
  6641  0029  30FE               	movlw	254
  6642  002A  0619               	xorwf	25,w	;volatile
  6643  002B  1D03               	btfss	3,2
  6644  002C  2832               	goto	i1l3461
  6645  002D                     i1l3459:	
  6646  002D  0819               	movf	25,w	;volatile
  6647  002E  0020               	movlb	0	; select bank0
  6648  002F  00A0               	movwf	??_ISR
  6649  0030  0820               	movf	??_ISR,w
  6650  0031  00E1               	movwf	_ACK_data
  6651  0032                     i1l3461:	
  6652                           
  6653                           ;timer.c: 32: RCIF = 0;
  6654  0032  0020               	movlb	0	; select bank0
  6655  0033  1291               	bcf	17,5	;volatile
  6656  0034                     i1l402:	
  6657  0034  0821               	movf	??_ISR+1,w
  6658  0035  00FF               	movwf	127
  6659  0036  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6660  0037  0009               	retfie
  6661  0038                     __end_of_ISR:	
  6662                           
  6663                           	psect	text33
  6664  059A                     __ptext33:	
  6665 ;; *************** function _remote_timer_task *****************
  6666 ;; Defined at:
  6667 ;;		line 35 in file "source/remote.c"
  6668 ;; Parameters:    Size  Location     Type
  6669 ;;		None
  6670 ;; Auto vars:     Size  Location     Type
  6671 ;;  btidx           1   13[COMMON] unsigned char 
  6672 ;;  byidx           1   12[COMMON] unsigned char 
  6673 ;; Return value:  Size  Location     Type
  6674 ;;                  1    wreg      void 
  6675 ;; Registers used:
  6676 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6677 ;; Tracked objects:
  6678 ;;		On entry : 0/0
  6679 ;;		On exit  : 0/0
  6680 ;;		Unchanged: 0/0
  6681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6682 ;;      Params:         0       0       0       0
  6683 ;;      Locals:         2       0       0       0
  6684 ;;      Temps:          3       0       0       0
  6685 ;;      Totals:         5       0       0       0
  6686 ;;Total ram usage:        5 bytes
  6687 ;; Hardware stack levels used:    1
  6688 ;; Hardware stack levels required when called:    1
  6689 ;; This function calls:
  6690 ;;		___awdiv
  6691 ;; This function is called by:
  6692 ;;		_ISR
  6693 ;; This function uses a non-reentrant model
  6694 ;;
  6695                           
  6696                           
  6697                           ;psect for function _remote_timer_task
  6698  059A                     _remote_timer_task:	
  6699                           
  6700                           ;remote.c: 36: static U08ET lv_cnt, tp_cnt;
  6701                           ;remote.c: 37: U08ET byidx,btidx;
  6702                           ;remote.c: 38: remoter.st_last = remoter.st_curt;
  6703                           
  6704                           ;incstack = 0
  6705                           ; Regs used in _remote_timer_task: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6706  059A  0021               	movlb	1	; select bank1
  6707  059B  1CA7               	btfss	_remoter^(0+128),1
  6708  059C  2DA0               	goto	u392_20
  6709  059D  0021               	movlb	1	; select bank1
  6710  059E  1427               	bsf	_remoter^(0+128),0
  6711  059F  2DA2               	goto	u393_24
  6712  05A0                     u392_20:	
  6713  05A0  0021               	movlb	1	; select bank1
  6714  05A1  1027               	bcf	_remoter^(0+128),0
  6715  05A2                     u393_24:	
  6716                           
  6717                           ;remote.c: 39: remoter.st_curt = (U08ET)RA5;
  6718  05A2  10A7               	bcf	_remoter^(0+128),1
  6719  05A3  0020               	movlb	0	; select bank0
  6720  05A4  1E8C               	btfss	12,5	;volatile
  6721  05A5  2DA8               	goto	i1l3363
  6722  05A6  0021               	movlb	1	; select bank1
  6723  05A7  14A7               	bsf	_remoter^(0+128),1
  6724  05A8                     i1l3363:	
  6725                           
  6726                           ;remote.c: 40: if (remoter.st_last == remoter.st_curt) {
  6727  05A8  0021               	movlb	1	; select bank1
  6728  05A9  1CA7               	btfss	_remoter^(0+128),1
  6729  05AA  2DAD               	goto	u395_20
  6730  05AB  3001               	movlw	1
  6731  05AC  2DAE               	goto	u395_22
  6732  05AD                     u395_20:	
  6733  05AD  3000               	movlw	0
  6734  05AE                     u395_22:	
  6735  05AE  00F9               	movwf	??_remote_timer_task
  6736  05AF  1C27               	btfss	_remoter^(0+128),0
  6737  05B0  2DB3               	goto	u396_20
  6738  05B1  3001               	movlw	1
  6739  05B2  2DB4               	goto	u396_22
  6740  05B3                     u396_20:	
  6741  05B3  3000               	movlw	0
  6742  05B4                     u396_22:	
  6743  05B4  0679               	xorwf	??_remote_timer_task,w
  6744  05B5  1D03               	skipz
  6745  05B6  2DBD               	goto	i1l3367
  6746                           
  6747                           ;remote.c: 41: lv_cnt++;
  6748  05B7  3001               	movlw	1
  6749  05B8  00F9               	movwf	??_remote_timer_task
  6750  05B9  0879               	movf	??_remote_timer_task,w
  6751  05BA  0020               	movlb	0	; select bank0
  6752  05BB  07E5               	addwf	remote_timer_task@lv_cnt,f
  6753                           
  6754                           ;remote.c: 42: } else {
  6755  05BC  0008               	return
  6756  05BD                     i1l3367:	
  6757                           
  6758                           ;remote.c: 43: if ((1) == remoter.st_remo) {
  6759  05BD  0021               	movlb	1	; select bank1
  6760  05BE  0C27               	rrf	_remoter^(0+128),w
  6761  05BF  0C89               	rrf	9,f
  6762  05C0  393F               	andlw	63
  6763  05C1  3A01               	xorlw	1
  6764  05C2  1D03               	skipz
  6765  05C3  2DDE               	goto	i1l3383
  6766                           
  6767                           ;remote.c: 44: if ((1 == remoter.st_curt) && (lv_cnt >= (52)) && (lv_cnt<=(132))) {
  6768  05C4  1CA7               	btfss	_remoter^(0+128),1
  6769  05C5  2DD6               	goto	i1l3379
  6770  05C6  3034               	movlw	52
  6771  05C7  0020               	movlb	0	; select bank0
  6772  05C8  0265               	subwf	remote_timer_task@lv_cnt,w
  6773  05C9  1C03               	skipc
  6774  05CA  2DD6               	goto	i1l3379
  6775  05CB  3085               	movlw	133
  6776  05CC  0265               	subwf	remote_timer_task@lv_cnt,w
  6777  05CD  1803               	skipnc
  6778  05CE  2DD6               	goto	i1l3379
  6779                           
  6780                           ;remote.c: 45: remoter.st_remo = (2);
  6781  05CF  0021               	movlb	1	; select bank1
  6782  05D0  0827               	movf	_remoter^(0+128),w
  6783  05D1  3903               	andlw	-253
  6784  05D2  3808               	iorlw	8
  6785  05D3  00A7               	movwf	_remoter^(0+128)
  6786                           
  6787                           ;remote.c: 46: remoter.recvidx = 0;
  6788  05D4  01A8               	clrf	(_remoter^(0+128)+1)
  6789                           
  6790                           ;remote.c: 47: } else remoter.st_remo = (1);
  6791  05D5  2DDB               	goto	i1l3381
  6792  05D6                     i1l3379:	
  6793  05D6  0021               	movlb	1	; select bank1
  6794  05D7  0827               	movf	_remoter^(0+128),w
  6795  05D8  3903               	andlw	-253
  6796  05D9  3804               	iorlw	4
  6797  05DA  00A7               	movwf	_remoter^(0+128)
  6798  05DB                     i1l3381:	
  6799                           
  6800                           ;remote.c: 48: lv_cnt = 0;
  6801  05DB  0020               	movlb	0	; select bank0
  6802  05DC  01E5               	clrf	remote_timer_task@lv_cnt
  6803                           
  6804                           ;remote.c: 49: } else if ((2) == remoter.st_remo) {
  6805  05DD  0008               	return
  6806  05DE                     i1l3383:	
  6807  05DE  0021               	movlb	1	; select bank1
  6808  05DF  0C27               	rrf	_remoter^(0+128),w
  6809  05E0  0C89               	rrf	9,f
  6810  05E1  393F               	andlw	63
  6811  05E2  3A02               	xorlw	2
  6812  05E3  1D03               	skipz
  6813  05E4  0008               	return
  6814                           
  6815                           ;remote.c: 50: if (0 == remoter.st_curt) {
  6816  05E5  18A7               	btfsc	_remoter^(0+128),1
  6817  05E6  2E4A               	goto	i1l3415
  6818                           
  6819                           ;remote.c: 51: byidx = (U08ET)(remoter.recvidx / 8);
  6820  05E7  3008               	movlw	8
  6821  05E8  00F0               	movwf	___awdiv@divisor
  6822  05E9  3000               	movlw	0
  6823  05EA  00F1               	movwf	___awdiv@divisor+1
  6824  05EB  0828               	movf	(_remoter^(0+128)+1),w
  6825  05EC  00F9               	movwf	??_remote_timer_task
  6826  05ED  01FA               	clrf	??_remote_timer_task+1
  6827  05EE  0879               	movf	??_remote_timer_task,w
  6828  05EF  00F2               	movwf	___awdiv@dividend
  6829  05F0  087A               	movf	??_remote_timer_task+1,w
  6830  05F1  00F3               	movwf	___awdiv@dividend+1
  6831  05F2  318E  26E7  3185   	fcall	___awdiv
  6832  05F5  0870               	movf	?___awdiv,w
  6833  05F6  00FB               	movwf	??_remote_timer_task+2
  6834  05F7  087B               	movf	??_remote_timer_task+2,w
  6835  05F8  00FC               	movwf	remote_timer_task@byidx
  6836                           
  6837                           ;remote.c: 52: btidx = (U08ET)(remoter.recvidx % 8);
  6838  05F9  0021               	movlb	1	; select bank1
  6839  05FA  0828               	movf	(_remoter^(0+128)+1),w
  6840  05FB  3907               	andlw	7
  6841  05FC  00F9               	movwf	??_remote_timer_task
  6842  05FD  0879               	movf	??_remote_timer_task,w
  6843  05FE  00FD               	movwf	remote_timer_task@btidx
  6844                           
  6845                           ;remote.c: 53: if ((lv_cnt >= (4)) && (lv_cnt <= (10))) {
  6846  05FF  3004               	movlw	4
  6847  0600  0020               	movlb	0	; select bank0
  6848  0601  0265               	subwf	remote_timer_task@lv_cnt,w
  6849  0602  1C03               	skipc
  6850  0603  2E18               	goto	i1l3399
  6851  0604  300B               	movlw	11
  6852  0605  0265               	subwf	remote_timer_task@lv_cnt,w
  6853  0606  1803               	skipnc
  6854  0607  2E18               	goto	i1l3399
  6855                           
  6856                           ;remote.c: 54: remoter.rbuf[byidx] |= (U08ET)(1<<btidx);
  6857  0608  3001               	movlw	1
  6858  0609  00F9               	movwf	??_remote_timer_task
  6859  060A  0A7D               	incf	remote_timer_task@btidx,w
  6860  060B  2E0D               	goto	u406_24
  6861  060C                     u406_25:	
  6862  060C  35F9               	lslf	??_remote_timer_task,f
  6863  060D                     u406_24:	
  6864  060D  0B89               	decfsz	9,f
  6865  060E  2E0C               	goto	u406_25
  6866  060F  0879               	movf	??_remote_timer_task,w
  6867  0610  00FA               	movwf	??_remote_timer_task+1
  6868  0611  087C               	movf	remote_timer_task@byidx,w
  6869  0612  3EAB               	addlw	(low ((_remoter| 0+4)))& (0+255)
  6870  0613  0086               	movwf	6
  6871  0614  0187               	clrf	7
  6872  0615  087A               	movf	??_remote_timer_task+1,w
  6873  0616  0481               	iorwf	1,f
  6874  0617  2E31               	goto	i1l3405
  6875  0618                     i1l3399:	
  6876                           ;remote.c: 56: } else if ((lv_cnt>=(12)) && (lv_cnt<=(20))) {
  6877                           
  6878                           ;remote.c: 55: remoter.recvidx++;
  6879                           
  6880  0618  300C               	movlw	12
  6881  0619  0020               	movlb	0	; select bank0
  6882  061A  0265               	subwf	remote_timer_task@lv_cnt,w
  6883  061B  1C03               	skipc
  6884  061C  2E37               	goto	i1l3407
  6885  061D  3015               	movlw	21
  6886  061E  0265               	subwf	remote_timer_task@lv_cnt,w
  6887  061F  1803               	skipnc
  6888  0620  2E37               	goto	i1l3407
  6889                           
  6890                           ;remote.c: 57: remoter.rbuf[byidx] &= (U08ET)(~(1<<btidx));
  6891  0621  3001               	movlw	1
  6892  0622  00F9               	movwf	??_remote_timer_task
  6893  0623  0A7D               	incf	remote_timer_task@btidx,w
  6894  0624  2E26               	goto	u409_24
  6895  0625                     u409_25:	
  6896  0625  35F9               	lslf	??_remote_timer_task,f
  6897  0626                     u409_24:	
  6898  0626  0B89               	decfsz	9,f
  6899  0627  2E25               	goto	u409_25
  6900  0628  0879               	movf	??_remote_timer_task,w
  6901  0629  3AFF               	xorlw	255
  6902  062A  00FA               	movwf	??_remote_timer_task+1
  6903  062B  087C               	movf	remote_timer_task@byidx,w
  6904  062C  3EAB               	addlw	(low ((_remoter| 0+4)))& (0+255)
  6905  062D  0086               	movwf	6
  6906  062E  0187               	clrf	7
  6907  062F  087A               	movf	??_remote_timer_task+1,w
  6908  0630  0581               	andwf	1,f
  6909  0631                     i1l3405:	
  6910                           
  6911                           ;remote.c: 58: remoter.recvidx++;
  6912  0631  3001               	movlw	1
  6913  0632  00F9               	movwf	??_remote_timer_task
  6914  0633  0879               	movf	??_remote_timer_task,w
  6915  0634  0021               	movlb	1	; select bank1
  6916  0635  07A8               	addwf	(_remoter^(0+128)+1),f
  6917                           
  6918                           ;remote.c: 59: } else remoter.st_remo = (1);
  6919  0636  2E3C               	goto	i1l3409
  6920  0637                     i1l3407:	
  6921  0637  0021               	movlb	1	; select bank1
  6922  0638  0827               	movf	_remoter^(0+128),w
  6923  0639  3903               	andlw	-253
  6924  063A  3804               	iorlw	4
  6925  063B  00A7               	movwf	_remoter^(0+128)
  6926  063C                     i1l3409:	
  6927                           
  6928                           ;remote.c: 60: remoter.hi_cnt = lv_cnt;
  6929  063C  0020               	movlb	0	; select bank0
  6930  063D  0865               	movf	remote_timer_task@lv_cnt,w
  6931  063E  00F9               	movwf	??_remote_timer_task
  6932  063F  0879               	movf	??_remote_timer_task,w
  6933  0640  0021               	movlb	1	; select bank1
  6934  0641  00AA               	movwf	(_remoter^(0+128)+3)
  6935                           
  6936                           ;remote.c: 62: if(remoter.recvidx >= (8) * 8)
  6937  0642  3040               	movlw	64
  6938  0643  0228               	subwf	(_remoter^(0+128)+1),w
  6939  0644  1C03               	skipc
  6940  0645  2E4A               	goto	i1l3415
  6941                           
  6942                           ;remote.c: 63: remoter.st_remo = (3);
  6943  0646  0827               	movf	_remoter^(0+128),w
  6944  0647  3903               	andlw	-253
  6945  0648  380C               	iorlw	12
  6946  0649  00A7               	movwf	_remoter^(0+128)
  6947  064A                     i1l3415:	
  6948                           
  6949                           ;remote.c: 64: }
  6950                           ;remote.c: 65: if (1 == remoter.st_curt) {
  6951  064A  1CA7               	btfss	_remoter^(0+128),1
  6952  064B  2E74               	goto	i1l3423
  6953                           
  6954                           ;remote.c: 66: if ((remoter.hi_cnt + lv_cnt) < (18) || (remoter.hi_cnt + lv_cnt) > (38))
  6955  064C  082A               	movf	(_remoter^(0+128)+3),w
  6956  064D  0020               	movlb	0	; select bank0
  6957  064E  0765               	addwf	remote_timer_task@lv_cnt,w
  6958  064F  00F9               	movwf	??_remote_timer_task
  6959  0650  01FA               	clrf	??_remote_timer_task+1
  6960  0651  0DFA               	rlf	??_remote_timer_task+1,f
  6961  0652  087A               	movf	??_remote_timer_task+1,w
  6962  0653  3A80               	xorlw	128
  6963  0654  00FB               	movwf	??_remote_timer_task+2
  6964  0655  3080               	movlw	128
  6965  0656  027B               	subwf	??_remote_timer_task+2,w
  6966  0657  1D03               	skipz
  6967  0658  2E5B               	goto	u412_25
  6968  0659  3012               	movlw	18
  6969  065A  0279               	subwf	??_remote_timer_task,w
  6970  065B                     u412_25:	
  6971  065B  1C03               	skipc
  6972  065C  2E6F               	goto	i1l3421
  6973  065D  0021               	movlb	1	; select bank1
  6974  065E  082A               	movf	(_remoter^(0+128)+3),w
  6975  065F  0020               	movlb	0	; select bank0
  6976  0660  0765               	addwf	remote_timer_task@lv_cnt,w
  6977  0661  00F9               	movwf	??_remote_timer_task
  6978  0662  01FA               	clrf	??_remote_timer_task+1
  6979  0663  0DFA               	rlf	??_remote_timer_task+1,f
  6980  0664  087A               	movf	??_remote_timer_task+1,w
  6981  0665  3A80               	xorlw	128
  6982  0666  00FB               	movwf	??_remote_timer_task+2
  6983  0667  3080               	movlw	128
  6984  0668  027B               	subwf	??_remote_timer_task+2,w
  6985  0669  1D03               	skipz
  6986  066A  2E6D               	goto	u413_25
  6987  066B  3027               	movlw	39
  6988  066C  0279               	subwf	??_remote_timer_task,w
  6989  066D                     u413_25:	
  6990  066D  1C03               	skipc
  6991  066E  2E74               	goto	i1l3423
  6992  066F                     i1l3421:	
  6993                           
  6994                           ;remote.c: 67: remoter.st_remo = (1);
  6995  066F  0021               	movlb	1	; select bank1
  6996  0670  0827               	movf	_remoter^(0+128),w
  6997  0671  3903               	andlw	-253
  6998  0672  3804               	iorlw	4
  6999  0673  00A7               	movwf	_remoter^(0+128)
  7000  0674                     i1l3423:	
  7001                           
  7002                           ;remote.c: 68: }
  7003                           ;remote.c: 69: lv_cnt = 0;
  7004  0674  0020               	movlb	0	; select bank0
  7005  0675  01E5               	clrf	remote_timer_task@lv_cnt
  7006  0676  0008               	return
  7007  0677                     __end_of_remote_timer_task:	
  7008                           
  7009                           	psect	text34
  7010  0EE7                     __ptext34:	
  7011 ;; *************** function ___awdiv *****************
  7012 ;; Defined at:
  7013 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  7014 ;; Parameters:    Size  Location     Type
  7015 ;;  divisor         2    0[COMMON] int 
  7016 ;;  dividend        2    2[COMMON] int 
  7017 ;; Auto vars:     Size  Location     Type
  7018 ;;  quotient        2    7[COMMON] int 
  7019 ;;  sign            1    6[COMMON] unsigned char 
  7020 ;;  counter         1    5[COMMON] unsigned char 
  7021 ;; Return value:  Size  Location     Type
  7022 ;;                  2    0[COMMON] int 
  7023 ;; Registers used:
  7024 ;;		wreg, status,2, status,0
  7025 ;; Tracked objects:
  7026 ;;		On entry : 0/0
  7027 ;;		On exit  : 0/0
  7028 ;;		Unchanged: 0/0
  7029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7030 ;;      Params:         4       0       0       0
  7031 ;;      Locals:         4       0       0       0
  7032 ;;      Temps:          1       0       0       0
  7033 ;;      Totals:         9       0       0       0
  7034 ;;Total ram usage:        9 bytes
  7035 ;; Hardware stack levels used:    1
  7036 ;; This function calls:
  7037 ;;		Nothing
  7038 ;; This function is called by:
  7039 ;;		_remote_timer_task
  7040 ;; This function uses a non-reentrant model
  7041 ;;
  7042                           
  7043                           
  7044                           ;psect for function ___awdiv
  7045  0EE7                     ___awdiv:	
  7046                           
  7047                           ;incstack = 0
  7048                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7049  0EE7  01F6               	clrf	___awdiv@sign
  7050  0EE8  1FF1               	btfss	___awdiv@divisor+1,7
  7051  0EE9  2EF1               	goto	i1l2893
  7052  0EEA  09F0               	comf	___awdiv@divisor,f
  7053  0EEB  09F1               	comf	___awdiv@divisor+1,f
  7054  0EEC  0AF0               	incf	___awdiv@divisor,f
  7055  0EED  1903               	skipnz
  7056  0EEE  0AF1               	incf	___awdiv@divisor+1,f
  7057  0EEF  01F6               	clrf	___awdiv@sign
  7058  0EF0  0AF6               	incf	___awdiv@sign,f
  7059  0EF1                     i1l2893:	
  7060  0EF1  1FF3               	btfss	___awdiv@dividend+1,7
  7061  0EF2  2EFC               	goto	i1l2899
  7062  0EF3  09F2               	comf	___awdiv@dividend,f
  7063  0EF4  09F3               	comf	___awdiv@dividend+1,f
  7064  0EF5  0AF2               	incf	___awdiv@dividend,f
  7065  0EF6  1903               	skipnz
  7066  0EF7  0AF3               	incf	___awdiv@dividend+1,f
  7067  0EF8  3001               	movlw	1
  7068  0EF9  00F4               	movwf	??___awdiv
