

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:27:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3405  000B  30D0               	movlw	208
  3406  000C  0095               	movwf	21	;volatile
  3407                           
  3408                           ;timer.c: 19: TMR0IF=0;
  3409  000D  110B               	bcf	11,2	;volatile
  3410                           
  3411                           ;timer.c: 20: T0IF=0;
  3412  000E  110B               	bcf	11,2	;volatile
  3413                           
  3414                           ;timer.c: 21: remote_timer_task();
  3415  000F  2139               	fcall	_remote_timer_task
  3416                           
  3417                           ;timer.c: 22: if (sys_cnt < 50) sys_cnt++;
  3418  0010  3032               	movlw	50
  3419  0011  0020               	movlb	0	; select bank0
  3420  0012  026A               	subwf	_sys_cnt,w
  3421  0013  1803               	skipnc
  3422  0014  2819               	goto	i1l218
  3423  0015  3001               	movlw	1
  3424  0016  00A0               	movwf	??_ISR
  3425  0017  0820               	movf	??_ISR,w
  3426  0018  07EA               	addwf	_sys_cnt,f
  3427  0019                     i1l218:	
  3428  0019  0821               	movf	??_ISR+1,w
  3429  001A  00FF               	movwf	127
  3430  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3431  001C  0009               	retfie
  3432  001D                     __end_of_ISR:	
  3433                           
  3434                           	psect	text19
  3435  0139                     __ptext19:	
  3436 ;; *************** function _remote_timer_task *****************
  3437 ;; Defined at:
  3438 ;;		line 31 in file "source/remote.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;  btidx           1   13[COMMON] unsigned char 
  3443 ;;  byidx           1   12[COMMON] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      void 
  3446 ;; Registers used:
  3447 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1
  3453 ;;      Params:         0       0       0
  3454 ;;      Locals:         2       0       0
  3455 ;;      Temps:          3       0       0
  3456 ;;      Totals:         5       0       0
  3457 ;;Total ram usage:        5 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    1
  3460 ;; This function calls:
  3461 ;;		___awdiv
  3462 ;; This function is called by:
  3463 ;;		_ISR
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _remote_timer_task
  3469  0139                     _remote_timer_task:	
  3470                           
  3471                           ;remote.c: 32: static U08ET lv_cnt, tp_cnt;
  3472                           ;remote.c: 33: U08ET byidx,btidx;
  3473                           ;remote.c: 34: remoter.st_last = remoter.st_curt;
  3474                           
  3475                           ;incstack = 0
  3476                           ; Regs used in _remote_timer_task: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3477  0139  0021               	movlb	1	; select bank1
  3478  013A  1CA0               	btfss	_remoter^(0+128),1
  3479  013B  293F               	goto	u161_20
  3480  013C  0021               	movlb	1	; select bank1
  3481  013D  1420               	bsf	_remoter^(0+128),0
  3482  013E  2941               	goto	u162_24
  3483  013F                     u161_20:	
  3484  013F  0021               	movlb	1	; select bank1
  3485  0140  1020               	bcf	_remoter^(0+128),0
  3486  0141                     u162_24:	
  3487                           
  3488                           ;remote.c: 35: remoter.st_curt = (U08ET)RC5;
  3489  0141  10A0               	bcf	_remoter^(0+128),1
  3490  0142  0020               	movlb	0	; select bank0
  3491  0143  1E8E               	btfss	14,5	;volatile
  3492  0144  2947               	goto	i1l1694
  3493  0145  0021               	movlb	1	; select bank1
  3494  0146  14A0               	bsf	_remoter^(0+128),1
  3495  0147                     i1l1694:	
  3496                           
  3497                           ;remote.c: 37: if (remoter.st_last == remoter.st_curt) {
  3498  0147  0021               	movlb	1	; select bank1
  3499  0148  1CA0               	btfss	_remoter^(0+128),1
  3500  0149  294C               	goto	u164_20
  3501  014A  3001               	movlw	1
  3502  014B  294D               	goto	u164_22
  3503  014C                     u164_20:	
  3504  014C  3000               	movlw	0
  3505  014D                     u164_22:	
  3506  014D  00F9               	movwf	??_remote_timer_task
  3507  014E  1C20               	btfss	_remoter^(0+128),0
  3508  014F  2952               	goto	u165_20
  3509  0150  3001               	movlw	1
  3510  0151  2953               	goto	u165_22
  3511  0152                     u165_20:	
  3512  0152  3000               	movlw	0
  3513  0153                     u165_22:	
  3514  0153  0679               	xorwf	??_remote_timer_task,w
  3515  0154  1D03               	skipz
  3516  0155  295C               	goto	i1l1698
  3517                           
  3518                           ;remote.c: 38: lv_cnt++;
  3519  0156  3001               	movlw	1
  3520  0157  00F9               	movwf	??_remote_timer_task
  3521  0158  0879               	movf	??_remote_timer_task,w
  3522  0159  0020               	movlb	0	; select bank0
  3523  015A  07EC               	addwf	remote_timer_task@lv_cnt,f
  3524                           
  3525                           ;remote.c: 39: } else {
  3526  015B  0008               	return
  3527  015C                     i1l1698:	
  3528                           
  3529                           ;remote.c: 40: if ((0) == remoter.st_remo) {
  3530  015C  0021               	movlb	1	; select bank1
  3531  015D  0C20               	rrf	_remoter^(0+128),w
  3532  015E  0C89               	rrf	9,f
  3533  015F  393F               	andlw	63
  3534  0160  3A00               	xorlw	0
  3535  0161  1D03               	skipz
  3536  0162  297F               	goto	i1l1710
  3537                           
  3538                           ;remote.c: 41: if ((lv_cnt >= (4)) && (lv_cnt <= (12))) {
  3539  0163  3004               	movlw	4
  3540  0164  0020               	movlb	0	; select bank0
  3541  0165  026C               	subwf	remote_timer_task@lv_cnt,w
  3542  0166  1C03               	skipc
  3543  0167  297A               	goto	i1l1708
  3544  0168  300D               	movlw	13
  3545  0169  026C               	subwf	remote_timer_task@lv_cnt,w
  3546  016A  1803               	skipnc
  3547  016B  297A               	goto	i1l1708
  3548                           
  3549                           ;remote.c: 42: tp_cnt++;
  3550  016C  3001               	movlw	1
  3551  016D  00F9               	movwf	??_remote_timer_task
  3552  016E  0879               	movf	??_remote_timer_task,w
  3553  016F  07EB               	addwf	remote_timer_task@tp_cnt,f
  3554                           
  3555                           ;remote.c: 43: if ((23) == tp_cnt) remoter.st_remo = (1);
  3556  0170  3017               	movlw	23
  3557  0171  066B               	xorwf	remote_timer_task@tp_cnt,w
  3558  0172  1D03               	btfss	3,2
  3559  0173  297C               	goto	i1l160
  3560  0174  0021               	movlb	1	; select bank1
  3561  0175  0820               	movf	_remoter^(0+128),w
  3562  0176  3903               	andlw	-253
  3563  0177  3804               	iorlw	4
  3564  0178  00A0               	movwf	_remoter^(0+128)
  3565                           
  3566                           ;remote.c: 44: } else tp_cnt = 0;
  3567  0179  297C               	goto	i1l160
  3568  017A                     i1l1708:	
  3569  017A  0020               	movlb	0	; select bank0
  3570  017B  01EB               	clrf	remote_timer_task@tp_cnt
  3571  017C                     i1l160:	
  3572                           
  3573                           ;remote.c: 45: lv_cnt = 0;
  3574  017C  0020               	movlb	0	; select bank0
  3575  017D  01EC               	clrf	remote_timer_task@lv_cnt
  3576                           
  3577                           ;remote.c: 46: } else if ((1) == remoter.st_remo) {
  3578  017E  0008               	return
  3579  017F                     i1l1710:	
  3580  017F  0021               	movlb	1	; select bank1
  3581  0180  0C20               	rrf	_remoter^(0+128),w
  3582  0181  0C89               	rrf	9,f
  3583  0182  393F               	andlw	63
  3584  0183  3A01               	xorlw	1
  3585  0184  1D03               	skipz
  3586  0185  299E               	goto	i1l1726
  3587                           
  3588                           ;remote.c: 47: if ((1 == remoter.st_curt) && (lv_cnt>=(70)) && (lv_cnt<=(90))) {
  3589  0186  1CA0               	btfss	_remoter^(0+128),1
  3590  0187  2998               	goto	i1l1722
  3591  0188  3046               	movlw	70
  3592  0189  0020               	movlb	0	; select bank0
  3593  018A  026C               	subwf	remote_timer_task@lv_cnt,w
  3594  018B  1C03               	skipc
  3595  018C  2998               	goto	i1l1722
  3596  018D  305B               	movlw	91
  3597  018E  026C               	subwf	remote_timer_task@lv_cnt,w
  3598  018F  1803               	skipnc
  3599  0190  2998               	goto	i1l1722
  3600                           
  3601                           ;remote.c: 48: remoter.st_remo = (2);
  3602  0191  0021               	movlb	1	; select bank1
  3603  0192  0820               	movf	_remoter^(0+128),w
  3604  0193  3903               	andlw	-253
  3605  0194  3808               	iorlw	8
  3606  0195  00A0               	movwf	_remoter^(0+128)
  3607                           
  3608                           ;remote.c: 49: remoter.recvidx = 0;
  3609  0196  01A1               	clrf	(_remoter^(0+128)+1)
  3610                           
  3611                           ;remote.c: 50: } else remoter.st_remo = (0);
  3612  0197  299B               	goto	i1l1724
  3613  0198                     i1l1722:	
  3614  0198  3003               	movlw	-253
  3615  0199  0021               	movlb	1	; select bank1
  3616  019A  05A0               	andwf	_remoter^(0+128),f
  3617  019B                     i1l1724:	
  3618                           
  3619                           ;remote.c: 51: lv_cnt = 0;
  3620  019B  0020               	movlb	0	; select bank0
  3621  019C  01EC               	clrf	remote_timer_task@lv_cnt
  3622                           
  3623                           ;remote.c: 52: } else if ((2) == remoter.st_remo) {
  3624  019D  0008               	return
  3625  019E                     i1l1726:	
  3626  019E  0021               	movlb	1	; select bank1
  3627  019F  0C20               	rrf	_remoter^(0+128),w
  3628  01A0  0C89               	rrf	9,f
  3629  01A1  393F               	andlw	63
  3630  01A2  3A02               	xorlw	2
  3631  01A3  1D03               	skipz
  3632  01A4  0008               	return
  3633                           
  3634                           ;remote.c: 53: if (1==remoter.st_curt) {
  3635  01A5  1CA0               	btfss	_remoter^(0+128),1
  3636  01A6  2A00               	goto	i1l1756
  3637                           
  3638                           ;remote.c: 54: byidx = remoter.recvidx/8;
  3639  01A7  3008               	movlw	8
  3640  01A8  00F0               	movwf	___awdiv@divisor
  3641  01A9  3000               	movlw	0
  3642  01AA  00F1               	movwf	___awdiv@divisor+1
  3643  01AB  0821               	movf	(_remoter^(0+128)+1),w
  3644  01AC  00F9               	movwf	??_remote_timer_task
  3645  01AD  01FA               	clrf	??_remote_timer_task+1
  3646  01AE  0879               	movf	??_remote_timer_task,w
  3647  01AF  00F2               	movwf	___awdiv@dividend
  3648  01B0  087A               	movf	??_remote_timer_task+1,w
  3649  01B1  00F3               	movwf	___awdiv@dividend+1
  3650  01B2  2384               	fcall	___awdiv
  3651  01B3  0870               	movf	?___awdiv,w
  3652  01B4  00FB               	movwf	??_remote_timer_task+2
  3653  01B5  087B               	movf	??_remote_timer_task+2,w
  3654  01B6  00FC               	movwf	remote_timer_task@byidx
  3655                           
  3656                           ;remote.c: 55: btidx = remoter.recvidx%8;
  3657  01B7  0021               	movlb	1	; select bank1
  3658  01B8  0821               	movf	(_remoter^(0+128)+1),w
  3659  01B9  3907               	andlw	7
  3660  01BA  00F9               	movwf	??_remote_timer_task
  3661  01BB  0879               	movf	??_remote_timer_task,w
  3662  01BC  00FD               	movwf	remote_timer_task@btidx
  3663                           
  3664                           ;remote.c: 56: if ((lv_cnt>=(4)) && (lv_cnt<=(10))) {
  3665  01BD  3004               	movlw	4
  3666  01BE  0020               	movlb	0	; select bank0
  3667  01BF  026C               	subwf	remote_timer_task@lv_cnt,w
  3668  01C0  1C03               	skipc
  3669  01C1  29D7               	goto	i1l1742
  3670  01C2  300B               	movlw	11
  3671  01C3  026C               	subwf	remote_timer_task@lv_cnt,w
  3672  01C4  1803               	skipnc
  3673  01C5  29D7               	goto	i1l1742
  3674                           
  3675                           ;remote.c: 57: remoter.rbuf[byidx] &= (U08ET)(~(1<<btidx));
  3676  01C6  3001               	movlw	1
  3677  01C7  00F9               	movwf	??_remote_timer_task
  3678  01C8  0A7D               	incf	remote_timer_task@btidx,w
  3679  01C9  29CB               	goto	u179_24
  3680  01CA                     u179_25:	
  3681  01CA  35F9               	lslf	??_remote_timer_task,f
  3682  01CB                     u179_24:	
  3683  01CB  0B89               	decfsz	9,f
  3684  01CC  29CA               	goto	u179_25
  3685  01CD  0879               	movf	??_remote_timer_task,w
  3686  01CE  3AFF               	xorlw	255
  3687  01CF  00FA               	movwf	??_remote_timer_task+1
  3688  01D0  087C               	movf	remote_timer_task@byidx,w
  3689  01D1  3EA2               	addlw	(low ((_remoter| 0+2)))& (0+255)
  3690  01D2  0086               	movwf	6
  3691  01D3  0187               	clrf	7
  3692  01D4  087A               	movf	??_remote_timer_task+1,w
  3693  01D5  0581               	andwf	1,f
  3694  01D6  29EF               	goto	i1l1748
  3695  01D7                     i1l1742:	
  3696                           ;remote.c: 59: } else if ((lv_cnt>=(12)) && (lv_cnt<=(20))) {
  3697                           
  3698                           ;remote.c: 58: remoter.recvidx++;
  3699                           
  3700  01D7  300C               	movlw	12
  3701  01D8  0020               	movlb	0	; select bank0
  3702  01D9  026C               	subwf	remote_timer_task@lv_cnt,w
  3703  01DA  1C03               	skipc
  3704  01DB  29F5               	goto	i1l1750
  3705  01DC  3015               	movlw	21
  3706  01DD  026C               	subwf	remote_timer_task@lv_cnt,w
  3707  01DE  1803               	skipnc
  3708  01DF  29F5               	goto	i1l1750
  3709                           
  3710                           ;remote.c: 60: remoter.rbuf[byidx] |= (U08ET)(1<<btidx);
  3711  01E0  3001               	movlw	1
  3712  01E1  00F9               	movwf	??_remote_timer_task
  3713  01E2  0A7D               	incf	remote_timer_task@btidx,w
  3714  01E3  29E5               	goto	u182_24
  3715  01E4                     u182_25:	
  3716  01E4  35F9               	lslf	??_remote_timer_task,f
  3717  01E5                     u182_24:	
  3718  01E5  0B89               	decfsz	9,f
  3719  01E6  29E4               	goto	u182_25
  3720  01E7  0879               	movf	??_remote_timer_task,w
  3721  01E8  00FA               	movwf	??_remote_timer_task+1
  3722  01E9  087C               	movf	remote_timer_task@byidx,w
  3723  01EA  3EA2               	addlw	(low ((_remoter| 0+2)))& (0+255)
  3724  01EB  0086               	movwf	6
  3725  01EC  0187               	clrf	7
  3726  01ED  087A               	movf	??_remote_timer_task+1,w
  3727  01EE  0481               	iorwf	1,f
  3728  01EF                     i1l1748:	
  3729                           
  3730                           ;remote.c: 61: remoter.recvidx++;
  3731  01EF  3001               	movlw	1
  3732  01F0  00F9               	movwf	??_remote_timer_task
  3733  01F1  0879               	movf	??_remote_timer_task,w
  3734  01F2  0021               	movlb	1	; select bank1
  3735  01F3  07A1               	addwf	(_remoter^(0+128)+1),f
  3736                           
  3737                           ;remote.c: 62: } else remoter.st_remo = (0);
  3738  01F4  29F8               	goto	i1l1752
  3739  01F5                     i1l1750:	
  3740  01F5  3003               	movlw	-253
  3741  01F6  0021               	movlb	1	; select bank1
  3742  01F7  05A0               	andwf	_remoter^(0+128),f
  3743  01F8                     i1l1752:	
  3744                           
  3745                           ;remote.c: 64: if(remoter.recvidx >= (8)*8) remoter.st_remo = (3);
  3746  01F8  3040               	movlw	64
  3747  01F9  0221               	subwf	(_remoter^(0+128)+1),w
  3748  01FA  1C03               	skipc
  3749  01FB  2A00               	goto	i1l1756
  3750  01FC  0820               	movf	_remoter^(0+128),w
  3751  01FD  3903               	andlw	-253
  3752  01FE  380C               	iorlw	12
  3753  01FF  00A0               	movwf	_remoter^(0+128)
  3754  0200                     i1l1756:	
  3755                           
  3756                           ;remote.c: 65: }
  3757                           ;remote.c: 66: lv_cnt = 0;
  3758  0200  0020               	movlb	0	; select bank0
  3759  0201  01EC               	clrf	remote_timer_task@lv_cnt
  3760  0202  0008               	return
  3761  0203                     __end_of_remote_timer_task:	
  3762                           
  3763                           	psect	text20
  3764  0384                     __ptext20:	
  3765 ;; *************** function ___awdiv *****************
  3766 ;; Defined at:
  3767 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;  divisor         2    0[COMMON] int 
  3770 ;;  dividend        2    2[COMMON] int 
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;  quotient        2    7[COMMON] int 
  3773 ;;  sign            1    6[COMMON] unsigned char 
  3774 ;;  counter         1    5[COMMON] unsigned char 
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  2    0[COMMON] int 
  3777 ;; Registers used:
  3778 ;;		wreg, status,2, status,0
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1
  3784 ;;      Params:         4       0       0
  3785 ;;      Locals:         4       0       0
  3786 ;;      Temps:          1       0       0
  3787 ;;      Totals:         9       0       0
  3788 ;;Total ram usage:        9 bytes
  3789 ;; Hardware stack levels used:    1
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		_remote_timer_task
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function ___awdiv
  3799  0384                     ___awdiv:	
  3800                           
  3801                           ;incstack = 0
  3802                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3803  0384  01F6               	clrf	___awdiv@sign
  3804  0385  1FF1               	btfss	___awdiv@divisor+1,7
  3805  0386  2B8E               	goto	i1l1626
  3806  0387  09F0               	comf	___awdiv@divisor,f
  3807  0388  09F1               	comf	___awdiv@divisor+1,f
  3808  0389  0AF0               	incf	___awdiv@divisor,f
  3809  038A  1903               	skipnz
  3810  038B  0AF1               	incf	___awdiv@divisor+1,f
  3811  038C  01F6               	clrf	___awdiv@sign
  3812  038D  0AF6               	incf	___awdiv@sign,f
  3813  038E                     i1l1626:	
  3814  038E  1FF3               	btfss	___awdiv@dividend+1,7
  3815  038F  2B99               	goto	i1l1632
  3816  0390  09F2               	comf	___awdiv@dividend,f
  3817  0391  09F3               	comf	___awdiv@dividend+1,f
  3818  0392  0AF2               	incf	___awdiv@dividend,f
  3819  0393  1903               	skipnz
  3820  0394  0AF3               	incf	___awdiv@dividend+1,f
  3821  0395  3001               	movlw	1
  3822  0396  00F4               	movwf	??___awdiv
  3823  0397  0874               	movf	??___awdiv,w
  3824  0398  06F6               	xorwf	___awdiv@sign,f
  3825  0399                     i1l1632:	
  3826  0399  01F7               	clrf	___awdiv@quotient
  3827  039A  01F8               	clrf	___awdiv@quotient+1
  3828  039B  0870               	movf	___awdiv@divisor,w
  3829  039C  0471               	iorwf	___awdiv@divisor+1,w
  3830  039D  1903               	btfsc	3,2
  3831  039E  2BC8               	goto	i1l1654
  3832  039F  01F5               	clrf	___awdiv@counter
  3833  03A0  0AF5               	incf	___awdiv@counter,f
  3834  03A1                     i1l1642:	
  3835  03A1  1BF1               	btfsc	___awdiv@divisor+1,7
  3836  03A2  2BAD               	goto	i1l1644
  3837  03A3  3001               	movlw	1
  3838  03A4                     u152_25:	
  3839  03A4  35F0               	lslf	___awdiv@divisor,f
  3840  03A5  0DF1               	rlf	___awdiv@divisor+1,f
  3841  03A6  0B89               	decfsz	9,f
  3842  03A7  2BA4               	goto	u152_25
  3843  03A8  3001               	movlw	1
  3844  03A9  00F4               	movwf	??___awdiv
  3845  03AA  0874               	movf	??___awdiv,w
  3846  03AB  07F5               	addwf	___awdiv@counter,f
  3847  03AC  2BA1               	goto	i1l1642
  3848  03AD                     i1l1644:	
  3849  03AD  3001               	movlw	1
  3850  03AE                     u154_25:	
  3851  03AE  35F7               	lslf	___awdiv@quotient,f
  3852  03AF  0DF8               	rlf	___awdiv@quotient+1,f
  3853  03B0  0B89               	decfsz	9,f
  3854  03B1  2BAE               	goto	u154_25
  3855  03B2  0871               	movf	___awdiv@divisor+1,w
  3856  03B3  0273               	subwf	___awdiv@dividend+1,w
  3857  03B4  1D03               	skipz
  3858  03B5  2BB8               	goto	u155_25
  3859  03B6  0870               	movf	___awdiv@divisor,w
  3860  03B7  0272               	subwf	___awdiv@dividend,w
  3861  03B8                     u155_25:	
  3862  03B8  1C03               	skipc
  3863  03B9  2BBF               	goto	i1l1650
  3864  03BA  0870               	movf	___awdiv@divisor,w
  3865  03BB  02F2               	subwf	___awdiv@dividend,f
  3866  03BC  0871               	movf	___awdiv@divisor+1,w
  3867  03BD  3BF3               	subwfb	___awdiv@dividend+1,f
  3868  03BE  1477               	bsf	___awdiv@quotient,0
  3869  03BF                     i1l1650:	
  3870  03BF  3001               	movlw	1
  3871  03C0                     u156_25:	
  3872  03C0  36F1               	lsrf	___awdiv@divisor+1,f
  3873  03C1  0CF0               	rrf	___awdiv@divisor,f
  3874  03C2  0B89               	decfsz	9,f
  3875  03C3  2BC0               	goto	u156_25
  3876  03C4  3001               	movlw	1
  3877  03C5  02F5               	subwf	___awdiv@counter,f
  3878  03C6  1D03               	btfss	3,2
  3879  03C7  2BAD               	goto	i1l1644
  3880  03C8                     i1l1654:	
  3881  03C8  0876               	movf	___awdiv@sign,w
  3882  03C9  1903               	btfsc	3,2
  3883  03CA  2BD0               	goto	i1l1658
  3884  03CB  09F7               	comf	___awdiv@quotient,f
  3885  03CC  09F8               	comf	___awdiv@quotient+1,f
  3886  03CD  0AF7               	incf	___awdiv@quotient,f
  3887  03CE  1903               	skipnz
  3888  03CF  0AF8               	incf	___awdiv@quotient+1,f
  3889  03D0                     i1l1658:	
  3890  03D0  0878               	movf	___awdiv@quotient+1,w
  3891  03D1  00F1               	movwf	?___awdiv+1
  3892  03D2  0877               	movf	___awdiv@quotient,w
  3893  03D3  00F0               	movwf	?___awdiv
  3894  03D4  0008               	return
  3895  03D5                     __end_of___awdiv:	
  3896  007E                     btemp	set	126	;btemp
  3897  007E                     int$flags	set	126
  3898  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    44
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      78
    BANK1            32      0      19

Pointer List with Targets:

    Uart1SendString@a	PTR unsigned char  size(1) Largest target is 8
		 -> main_process@buf(BANK0[8]), 

    remote_hits@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main_process@buf(BANK0[8]), 

    remote_gkey@pbuf	PTR unsigned char  size(1) Largest target is 8
		 -> remote_hits@rf_buf(BANK0[8]), 

    data_construct@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main_process@buf(BANK0[8]), 

    sp__RLC	PTR unsigned char  size(1) Largest target is 0

    getBit@source	PTR unsigned char  size(2) Largest target is 8
		 -> CUSTOMER_code(CODE[8]), remote_hits@lrn_buf(BANK0[8]), remote_hits@rf_buf(BANK0[8]), 

    sp__DEcrypt	PTR unsigned char  size(1) Largest target is 8
		 -> remote_hits@lrn_buf(BANK0[8]), remote_hits@rf_buf(BANK0[8]), 

    DEcrypt@_key	PTR unsigned char  size(2) Largest target is 8
		 -> CUSTOMER_code(CODE[8]), remote_hits@lrn_buf(BANK0[8]), 

    DEcrypt@source	PTR unsigned char  size(1) Largest target is 8
		 -> remote_hits@lrn_buf(BANK0[8]), remote_hits@rf_buf(BANK0[8]), 

    sp__ENcrypt	PTR unsigned char  size(1) Largest target is 0

    sp__RRC	PTR unsigned char  size(1) Largest target is 0

    SPI_send_string@str	PTR unsigned char  size(1) Largest target is 8
		 -> main_process@buf(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_remote_timer_task
    _remote_timer_task->___awdiv

Critical Paths under _main in BANK0

    _main->_main_process
    _sys_init->_remote_init
    _main_process->_remote_hits
    _remote_hits->_DEcrypt
    _DEcrypt->_getBit
    _Uart1SendString->_even_check
    _SPI_send_string->_SPI_send_byte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    5159
                                             70 BANK0      4     0      4
                       _main_process
                           _sys_init
                           _sys_task
 ---------------------------------------------------------------------------------
 (1) _sys_task                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sys_init                                             0     0      0      90
                          _Init_Uart
                           _SPI_init
                          _init_fosc
                        _init_timer0
                        _remote_init
 ---------------------------------------------------------------------------------
 (2) _remote_init                                          2     2      0      90
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_fosc                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_init                                             1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Init_Uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _main_process                                         9     9      0    5069
                                             61 BANK0      9     9      0
                    _SPI_send_string
                    _Uart1SendString
                     _data_construct
                        _remote_hits
 ---------------------------------------------------------------------------------
 (2) _remote_hits                                         20    20      0    3869
                                             41 BANK0     20    20      0
                            _DEcrypt
                        _remote_gkey
 ---------------------------------------------------------------------------------
 (3) _remote_gkey                                          4     4      0     383
                                              2 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _DEcrypt                                             29    27      2    2727
                                             12 BANK0     29    27      2
                             _getBit
 ---------------------------------------------------------------------------------
 (4) _getBit                                              10     6      4    1808
                                              2 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (2) _data_construct                                      12    12      0     544
                                              2 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) _Uart1SendString                                      4     3      1     306
                                              5 BANK0      4     3      1
                         _even_check
 ---------------------------------------------------------------------------------
 (3) _even_check                                           3     3      0     112
                                              2 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _SPI_send_string                                      5     4      1     238
                                              3 BANK0      5     4      1
                      _SPI_send_byte
 ---------------------------------------------------------------------------------
 (3) _SPI_send_byte                                        1     1      0      22
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
